id,company_name,contact_person,email,phone,region,industry,annual_revenue,marketing_budget,invite_code,register_date,verify_date,status,active_days
ADV001,深圳创新科技有限公司,张伟,[email],13800138001,广东，电子产品,50000000,500000,ADV-001-001,2026-03-24,2026-03-24,verified,1
ADV002,广州华美贸易有限公司,李娜,[email],13800138002,广东，服装服饰,30000000,300000,ADV-002-001,2026-03-24,2026-03-24,verified,1
ADV003,杭州智联电子商务有限公司,王强,[email],13800138003,浙江，家居用品,45000000,400000,ADV-002-002,2026-03-24,2026-03-24,verified,1
ADV004,宁波东方实业有限公司,陈敏,[email],13800138004,浙江，电子产品,60000000,600000,ADV-001-002,2026-03-24,2026-03-24,verified,1
ADV005,厦门海沧工贸有限公司,刘洋,[email],13800138005,福建，美妆个护,25000000,250000,ADV-003-001,2026-03-24,2026-03-24,verified,1
ADV006,苏州工业园区科技公司,赵静,[email],13800138006,江苏，电子产品,80000000,800000,ADV-001-003,2026-03-24,2026-03-24,verified,1
ADV007,东莞制造工厂,孙伟,[email],13800138007,广东，家居用品,35000000,350000,ADV-004-001,2026-03-24,2026-03-24,verified,1
ADV008,温州鞋业有限公司,周芳,[email],13800138008,浙江，服装服饰,28000000,280000,ADV-002-003,2026-03-24,2026-03-24,verified,1
ADV009,佛山家电制造厂,吴刚,[email],13800138009,广东，电子产品,55000000,550000,ADV-001-004,2026-03-24,2026-03-24,verified,1
ADV010,泉州运动用品有限公司,郑丽,[email],13800138010,福建，服装服饰,32000000,320000,ADV-002-004,2026-03-24,2026-03-24,verified,1
ADV011,深圳跨境电商协会,马云,[email],13800138011,广东，电子产品,100000000,1000000,ADV-001-005,2026-03-24,2026-03-24,verified,1
ADV012,杭州丝绸贸易公司,钱芳,[email],13800138012,浙江，服装服饰,40000000,400000,ADV-002-005,2026-03-24,2026-03-24,verified,1
ADV013,南京智能科技公司,孙强,[email],13800138013,江苏，电子产品,70000000,700000,ADV-001-006,2026-03-24,2026-03-24,verified,1
ADV014,福州茶叶进出口公司,李梅,[email],13800138014,福建，家居用品,22000000,220000,ADV-003-002,2026-03-24,2026-03-24,verified,1
ADV015,广州化妆品有限公司,陈华,[email],13800138015,广东，美妆个护,48000000,480000,ADV-003-003,2026-03-24,2026-03-24,verified,1
ADV016,义乌小商品贸易公司,王丽,[email],13800138016,浙江，家居用品,38000000,380000,ADV-003-004,2026-03-24,2026-03-24,verified,1
ADV017,深圳手机配件厂,刘强,[email],[phone],广东，电子产品,65000000,650000,ADV-001-007,2026-03-24,2026-03-24,verified,1
ADV018,宁波服装加工厂,张敏,[email],13800138018,浙江，服装服饰,42000000,420000,ADV-002-006,2026-03-24,2026-03-24,verified,1
ADV019,无锡物联网科技公司,赵伟,zhaowei|wxwl.com,13800138019,江苏，电子产品,75000000,750000,ADV-001-008,2026-03-24,2026-03-24,verified,1
ADV020,莆田鞋业制造厂,林芳,[email],13800138020,福建，服装服饰,30000000,300000,ADV-002-007,2026-03-24,2026-03-24,verified,1
ADV021,深圳智能硬件公司,黄强,[email],13800138021,广东，电子产品,90000000,900000,ADV-001-009,2026-03-24,2026-03-24,verified,1
ADV022,杭州女装品牌公司,周丽,[email],13800138022,浙江，服装服饰,35000000,350000,ADV-002-008,2026-03-24,2026-03-24,verified,1
ADV023,常州机械配件厂,吴伟,[email],13800138023,江苏，电子产品,50000000,500000,ADV-001-010,2026-03-24,2026-03-24,verified,1
ADV024,漳州食品进出口公司,郑芳,[email],13800138024,福建，家居用品,28000000,280000,ADV-003-005,2026-03-24,2026-03-24,verified,1
ADV025,深圳跨境电商卖家群 1 号,马云  2 号,[email],13800138025,广东，电子产品,55000000,550000,ADV-002-009,2026-03-24,2026-03-24,verified,1
ADV026,广州品牌策划公司,李强,[email],13800138026,广东，美妆个护,45000000,450000,ADV-003-006,2026-03-24,2026-03-24,verified,1
ADV027,宁波家居用品公司,王芳,[email],13800138027,浙江，家居用品,32000000,320000,ADV-003-007,2026-03-24,2026-03-24,verified,1
ADV028,苏州纺织品公司,陈伟,[email],13800138028,江苏，服装服饰,48000000,480000,ADV-002-010,2026-03-24,2026-03-24,verified,1
ADV029,厦门电子产品公司,刘芳,[email],13800138029,福建，电子产品,62000000,620000,ADV-001-011,2026-03-24,2026-03-24,verified,1
ADV030,深圳美妆品牌公司,赵强,[email],13800138030,广东，美妆个护,52000000,520000,ADV-003-008,2026-03-24,2026-03-24,verified,1
